y	x	development	type	bus
2	32	1	1	false
2	33	1	0	false
2	34	1	2	true
2	35	2	2	true
2	36	3	2	false
2	37	2	1	false
3	11	2	2	true
3	12	1	2	false
3	13	0	4	false
3	14	1	1	false
3	15	1	0	false
3	16	1	0	false
3	17	4	3	false
3	18	2	2	false
3	19	3	3	false
3	20	3	3	false
3	21	2	3	false
3	22	3	3	false
3	23	2	0	false
3	24	2	2	false
3	25	3	1	true
3	26	2	1	true
3	27	1	0	true
3	28	1	0	false
3	29	1	0	false
3	30	1	2	false
3	31	2	2	true
3	32	1	0	false
3	33	3	2	false
3	34	1	0	true
3	35	2	2	false
3	36	2	2	true
3	37	3	2	false
3	38	4	3	false
3	39	2	2	false
3	40	2	3	true
3	41	2	3	true
4	11	2	3	false
4	12	1	2	false
4	13	2	1	false
4	14	1	1	false
4	15	1	2	true
4	16	1	0	false
4	17	4	3	false
4	18	1	0	false
4	19	1	0	false
4	20	1	0	false
4	21	3	2	true
4	22	1	0	true
